RELATIVE_PATH,BYTES,SHA256
00_MANIFEST\AUTHENTIC_V12_FROZEN_SIGNATURE.csv,752,4efc6c6a9080ec66b37348a92efff463f45dd9847c409dcf86c19145fd96ff1d
00_MANIFEST\ENVIRONMENT.json,280,18afac642a63e6a2da202928d373d38c1a7a369599b62b211b56c94794ad2783
00_MANIFEST\PYTHON_RUNNER_SHA256.txt,66,b17ab8b5760e697e8ba8503eeab247241e168250ea2990b3e45b804e8857136f
00_MANIFEST\R5_SUMMARY.json,1469,21602c8d439a762fc93a4c954580841aafa4f9760838f5b88ce2896ec143b0af
00_MANIFEST\R5_SUMMARY.txt,533,f7155945daa5490285774f2c1a5e2774066be8698511de45d8527f6c4b5642bf
01_GRAPH_SPECIFICITY\GRAPH_FINGERPRINT_COLLISIONS.csv,427,6a6945d2b5966036de580e827a35072a746b8537a8914761c996af53a5c88de2
01_GRAPH_SPECIFICITY\GRAPH_SPECIFICITY_SUMMARY.csv,196,c0b4ee1a20e813f9d166912b3de5c01b6f5a120f4dd9c73fbd9a8ba30800053a
01_GRAPH_SPECIFICITY\MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet,117911,ed765a942bb88ee7a2e8095277eb3376578a281ff2dda43ea982228e100ab93e
02_OPERATOR_SPECIFICITY\ALTERNATIVE_OPERATOR_CONTROLS.parquet,430213,b89bfc9a8b7992b3ee823768d1d53d2f4b94965650e2b61e6fa8ca69b840e4ad
02_OPERATOR_SPECIFICITY\OPERATOR_SIGNATURE_COLLISIONS.csv,362,73973172168a5d47be0612d954cce193b6290422bcd36117b629352dcf337575
02_OPERATOR_SPECIFICITY\OPERATOR_SPECIFICITY_SUMMARY.csv,226,db30bde76faa38c22360da9c1dfb204bb15dd1dfa0c4661b35c6aff4ea131e8d
03_COMBINED_COLLISION\COMBINED_ADVERSARIAL_CONTROLS.parquet,546420,62dfbb5a81678fced9b3ee5f685e8bee92b644e1f9ad158c5716d60f88d68bb6
03_COMBINED_COLLISION\COMBINED_SIGNATURE_COLLISIONS.csv,362,494fd80781e748ece31160c0fc5b40ab735619fa51b8f5550561945b21a12682
03_COMBINED_COLLISION\COMBINED_SPECIFICITY_SUMMARY.csv,223,524207529ef070eca364696143d8780bcb54ffb41d12c9256299b6cff5b8c800
04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_COMBINED_CONTROLS.csv,39032,8f778f7d069243873bda146dd4f3db179318803dcee984109855855af8b32f58
04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_GRAPH_CONTROLS.csv,30821,ddaf87c884b05a0921f2fe38cc235c44bbdf0a5ca8bff707f27ede78deee5128
04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_OPERATOR_CONTROLS.csv,19392,480942e4b0242689be10ab4cc7be3b4ebb8b98421aff8f9fd45e9480872759f8
05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,1408,0a05b4bc01c3c18dabf06d3e42acffe58067a557a36f0ae62207e1bcfe1595c7
__pycache__\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.cpython-313.pyc,36836,12b97b2a9333f633467fad054a9b8cdfc057990de028c8346630ba764c2f7bc1
F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip,7831,29d88ccf662d6c9bee33a24fbc06ba59685f28b658f0f1f7fcefba09d11b1a43
RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1,1924,10fb7d7b707967f3c372ebedff48adc45c65c89dc1cf82eee252189c5b1188ac
RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py,24155,3b8280b8795e9de6d8386dafc3d0a2665283ccde14fd660b6a843162446723af
