FILE,RELATIVE_PATH,BYTES
BLIND_SPLIT_COUNTS.csv,00_MANIFEST\BLIND_SPLIT_COUNTS.csv,92
F1_DEV_SUMMARY.json,00_MANIFEST\F1_DEV_SUMMARY.json,1151
F1_DEV_SUMMARY.txt,00_MANIFEST\F1_DEV_SUMMARY.txt,1180
F1_FROZEN_SPEC_BEFORE_DEVELOPMENT_HOLDOUT.json,00_MANIFEST\F1_FROZEN_SPEC_BEFORE_DEVELOPMENT_HOLDOUT.json,5462
F1_FROZEN_SPEC_SHA256.txt,00_MANIFEST\F1_FROZEN_SPEC_SHA256.txt,66
INPUT_SHA256_MANIFEST.csv,00_MANIFEST\INPUT_SHA256_MANIFEST.csv,1075
RESERVED_EXTERNAL_CONTROLS_NOT_READ.txt,00_MANIFEST\RESERVED_EXTERNAL_CONTROLS_NOT_READ.txt,196
F1_CALIBRATION_FEATURE_IMPORTANCE.csv,01_CALIBRATION\F1_CALIBRATION_FEATURE_IMPORTANCE.csv,576
F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv,01_CALIBRATION\F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv,171
F1_BLIND_FEATURE_RELATION_GRAPH_PREHOLDOUT.csv,02_BLIND_DISCOVERY\F1_BLIND_FEATURE_RELATION_GRAPH_PREHOLDOUT.csv,3557
F1_BLIND_U_ASSIGNMENTS.csv,02_BLIND_DISCOVERY\F1_BLIND_U_ASSIGNMENTS.csv,8866564
F1_BLIND_U_ASSIGNMENTS.parquet,02_BLIND_DISCOVERY\F1_BLIND_U_ASSIGNMENTS.parquet,3940837
F1_CLUSTER_MODEL_SELECTION.csv,02_BLIND_DISCOVERY\F1_CLUSTER_MODEL_SELECTION.csv,970
F1_PRIMARY_DERIVED_BLIND_FEATURE_MATRIX.parquet,02_BLIND_DISCOVERY\F1_PRIMARY_DERIVED_BLIND_FEATURE_MATRIX.parquet,3842834
F1_U_CENTROIDS.csv,02_BLIND_DISCOVERY\F1_U_CENTROIDS.csv,785
F1_BLIND_CLUSTER_METRICS.csv,04_DEVELOPMENT_HOLDOUT\F1_BLIND_CLUSTER_METRICS.csv,359
F1_BLIND_GRAPH_STABILITY.csv,04_DEVELOPMENT_HOLDOUT\F1_BLIND_GRAPH_STABILITY.csv,145
F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,04_DEVELOPMENT_HOLDOUT\F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,4577
F1_POSTFREEZE_CONFOUND_AUDIT.csv,05_POSTFREEZE_UNBLIND_AUDIT\F1_POSTFREEZE_CONFOUND_AUDIT.csv,1155
F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,413
F1_PRESERVE_FIRST_RETENTION.csv,05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_RETENTION.csv,216
F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,05_POSTFREEZE_UNBLIND_AUDIT\F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,204
F1_DEV_STATUS_LEDGER.csv,06_STATUS_LEDGER\F1_DEV_STATUS_LEDGER.csv,495
